#post,comment_count,text_comments
1,1,daisybeet
1,2,"Breakfast of champions 💪🏼 Oats topped with blueberries, caramelized banana, hemp hearts, pepitas, Greek yogurt, and peanut butter 😍 This was such a delicious meal to refuel after a @rebeccakennedynyc strength workout! Honestly her playlist was so fire that I couldn’t even pay attention to the workout half the time 🤷🏼‍♀️ Anyone else sing and dance during your workouts?"
1,3,daisybeet
1,4,......#feedfeed #spoonfeed #teamself #iamwellandgood #thekitchn #cookcl #buzzfeedfood #MyDomaineEats #foods4thought #cookcl #eatingwelleats #rslove #thechalkboardeats #bbg #FWhealthy #shapesquad #dietitiansofinstagram #registereddietitian #thenewhealthy #Daisybeet #bareaders #makesmewhole #cookingwithgoodful #f52community #WHStrong #dietitianapproved #oatmealbowl @onepeloton
1,5,snackwithstasia
1,6,YUM 💕
1,7,theresa.ay
1,8,So good 🤤
1,9,blossomandmuse
1,10,😍😍😍
1,11,thehungrykangaroo
1,12,Wow this is an amazing shot 😍
1,13,letysdailykitchen
1,14,Those bananas look 🙌🏼🤤🤤
1,15,alises.kitchen
1,16,Yum!
1,17,fitandwellmedgal
1,18,What a gorgeous breakfast!!😍
1,19,goodness_with_g
1,20,This is my ideal bowl😍
1,21,shadaecooks
1,22,Looks so good!
1,23,throughthevine
1,24,😍😍😍
1,25,balancedsarah
1,26,The best for sure 😍
1,27,samandherhealth
1,28,Dying for a bite! 😍
1,29,wellnesswmel
1,30,YUM
1,31,bites_withbri
1,32,The bananas are so perfect 😩
1,33,chelsealeblancrdn
1,34,That looks amazing 😍😍 love her workouts! Her runs are fun too!! 🎉
1,35,nmahmpud
1,36,Recipe please
1,37,nourished.byplants
1,38,Those bananas 😍😍😍😍
1,39,happydaybrands
1,40,This looks amazing 😍😍
1,41,upbeet.eats
1,42,Beyond perfect bowl😍 love those toppings!
1,43,monkey_whit_banana
1,44,🤤🤤
1,45,nikkisnaturalkitchen
1,46,That caramelized banana 😍
1,47,healthyishfoods
1,48,So fun and delicious 💜
1,49,foodie.nut
1,50,Wow !!😍
1,51,emsearthyeats
1,52,GORGEOUS 😍😍
1,53,sofitsohealthyy
1,54,Perfect bowl 😍
1,55,igourmet
1,56,this looks delicious
1,57,keepinlime
1,58,Ohhh caramelized banana! I haven’t made those in forever!! So happy I saw this 🤤
1,59,kitchentwins
1,60,yesss load up the blueberries💙😍
1,61,the.avocado.schoolhouse
1,62,OH. MY. This looks so so good 🤤
1,63,radicallyrooted
1,64,WOW😍
1,65,dinnerin321
1,66,This oat bowl looks yummy! 👏🏻😁
1,67,starinfinitefood
1,68,Those bananas look perfect
1,69,kalejunkie
1,70,This is so pretty!!!!
1,71,munchinwithmaddie_
